# RAG MVP Dependencies
# Python 3.12.11
# PostgreSQL 16.8
# Air-gapped environment with all transitive dependencies explicitly listed

# ============================================================================
# WEB FRAMEWORK (FastAPI Backend)
# ============================================================================
fastapi==0.109.2           # API framework
python-multipart==0.0.9    # Form data parsing (FastAPI file uploads)
uvicorn==0.27.1            # ASGI server for FastAPI
starlette==0.36.3          # ASGI toolkit (FastAPI dependency)
h11==0.16.0                # HTTP protocol library (uvicorn dependency)
anyio==4.12.1              # Async I/O library (httpx, starlette dependency)

# ============================================================================
# UI FRAMEWORK (Streamlit Frontend)
# ============================================================================
streamlit==1.51.0          # Frontend framework
altair==5.5.0              # Chart library (streamlit dependency)
blinker==1.9.0             # Signal library (streamlit dependency)
cachetools==5.5.2          # Caching (streamlit dependency)
gitpython==3.1.46          # Git integration (streamlit dependency)
pydeck==0.9.1              # Map visualization (streamlit dependency)
protobuf==4.25.8           # Data serialization (streamlit dependency)
pyarrow==20.0.0            # Columnar data (streamlit dependency)
rich==13.9.4               # Terminal formatting (streamlit dependency)
tenacity==8.5.0            # Retry library (streamlit dependency)
toml==0.10.2               # Config parsing (streamlit dependency)
tornado==6.5.4             # Web server (streamlit dependency)
validators==0.35.0         # Input validation (streamlit dependency)

# ============================================================================
# VECTOR DATABASE (pgvector)
# ============================================================================
psycopg2-binary==2.9.9     # PostgreSQL client
pgvector==0.2.5            # pgvector extension for vector similarity search

# ============================================================================
# EMBEDDINGS & NLP (Semantic Search)
# ============================================================================
sentence-transformers==5.2.2  # Embedding generation from text
einops==0.8.1                # Tensor operations (nomic-embed-text dependency)
torch==2.6.0               # ML framework (sentence-transformers dependency)
transformers==5.0.0        # NLP models (sentence-transformers dependency)
tokenizers==0.22.2         # Fast tokenizer (transformers dependency)
tiktoken==0.6.0            # Token counter for LLM context windows
scikit-learn==1.7.2        # ML utilities (sentence-transformers dependency)
scipy==1.16.3              # Scientific computing (scikit-learn dependency)
threadpoolctl==3.6.0       # Thread pool control (scikit-learn dependency)

# ============================================================================
# DOCUMENT PROCESSING (Upload & Parsing)
# ============================================================================
pypdf==4.0.2               # PDF text extraction
python-docx==1.1.0         # DOCX file parsing
lxml==6.0.2                # XML parsing (python-docx dependency)

# ============================================================================
# HTTP & NETWORK
# ============================================================================
httpx==0.26.0              # HTTP client for vLLM communication
requests==2.32.5           # HTTP requests (streamlit, tiktoken dependency)
httpcore==1.0.9            # HTTP core (httpx dependency)
urllib3==2.6.3             # URL utilities (requests dependency)
certifi==2026.1.4          # SSL certificates (httpx, requests dependency)
charset-normalizer==3.4.4  # Character encoding (requests dependency)
idna==3.11                 # Domain names (requests dependency)
sniffio==1.3.1             # Async detection (anyio, httpx dependency)

# ============================================================================
# DATA PROCESSING & ML
# ============================================================================
pandas==2.3.2              # Data frames (streamlit dependency)
numpy==1.26.4              # Numerical computing (multiple dependencies)
joblib==1.5.3              # Parallel computing (scikit-learn dependency)

# ============================================================================
# PYDANTIC & CONFIGURATION
# ============================================================================
pydantic==2.6.1            # Data validation for FastAPI models
pydantic-core==2.16.2      # Core validation (pydantic dependency)
python-dotenv==1.0.1       # Load .env files

# ============================================================================
# JSON & SERIALIZATION
# ============================================================================
annotated-types==0.7.0     # Type annotations (pydantic dependency)
jsonschema==4.26.0         # JSON schema validation (altair dependency)
jsonschema-specifications==2025.9.1  # JSON schema specs (jsonschema dependency)
referencing==0.37.0        # JSON reference handling (jsonschema dependency)
rpds-py==0.30.0            # Reference data structures (jsonschema dependency)

# ============================================================================
# MARKDOWN & TEXT FORMATTING
# ============================================================================
markdown-it-py==4.0.0      # Markdown parser (rich dependency)
mdurl==0.1.2               # URL handling (markdown-it-py dependency)
pygments==2.19.2           # Syntax highlighting (rich dependency)

# ============================================================================
# HUGGINGFACE INTEGRATION (Model Downloading)
# ============================================================================
huggingface-hub==1.3.5     # Download models/embeddings
tqdm==4.67.1               # Progress bars (huggingface, transformers dependency)
filelock==3.20.3           # File locking (huggingface, torch dependency)
fsspec==2026.1.0           # File systems (huggingface dependency)
pyyaml==6.0.3              # YAML parsing (huggingface, transformers dependency)
shellingham==1.5.4         # Shell detection (huggingface dependency)
hf-xet==1.2.0              # Huggingface XET support (huggingface dependency)

# ============================================================================
# GIT & VERSION CONTROL
# ============================================================================
gitdb==4.0.12              # Git objects database (gitpython dependency)
smmap==5.0.2               # Memory maps (gitdb dependency)

# ============================================================================
# TEXT PROCESSING & REGEX
# ============================================================================
regex==2026.1.15           # Advanced regex (tiktoken, transformers dependency)

# ============================================================================
# TYPE HINTS & COMPATIBILITY
# ============================================================================
typing-extensions==4.15.0  # Extended typing features (multiple dependencies)

# ============================================================================
# UTILITIES & MATH
# ============================================================================
packaging==23.2            # Version parsing (altair, streamlit dependency)
mpmath==1.3.0              # Arbitrary precision math (sympy dependency)
sympy==1.13.1              # Symbolic math (torch dependency)
networkx==3.6.1            # Graph algorithms (torch dependency)
six==1.17.0                # Python 2/3 compatibility (python-dateutil dependency)
click==8.3.1               # CLI library (streamlit, uvicorn dependency)
importlib-metadata==7.2.1  # Metadata handling (streamlit dependency)
jinja2==3.1.6              # Template engine (altair, torch dependency)
markupsafe==3.0.3          # Safe string handling (jinja2 dependency)
narwhals==2.15.0           # DataFrame compatibility (altair dependency)
pytz==2025.2               # Timezone handling (pandas dependency)
python-dateutil==2.9.0.post0  # Date utilities (pandas dependency)
tzdata==2025.3             # Timezone data (pandas dependency)
tzlocal==5.3.1             # Local timezone (streamlit dependency)
typer-slim==0.21.1         # CLI framework (huggingface, transformers dependency)
zipp==3.23.0               # ZIP file handling (importlib-metadata dependency)
safetensors==0.7.0         # Serialization format (transformers dependency)
